id,code,name
1361,CAT1361,Category 1361
1362,CAT1362,Category 1362
1363,CAT1363,Category 1363
1364,CAT1364,Category 1364
1365,CAT1365,Category 1365
1366,CAT1366,Category 1366
1367,CAT1367,Category 1367
1368,CAT1368,Category 1368
1369,CAT1369,Category 1369
1370,CAT1370,Category 1370
1371,CAT1371,Category 1371
1372,CAT1372,Category 1372
1373,CAT1373,Category 1373
1374,CAT1374,Category 1374
1375,CAT1375,Category 1375
1376,CAT1376,Category 1376
1377,CAT1377,Category 1377
1378,CAT1378,Category 1378
1379,CAT1379,Category 1379
1380,CAT1380,Category 1380
1381,CAT1381,Category 1381
1382,CAT1382,Category 1382
1383,CAT1383,Category 1383
1384,CAT1384,Category 1384
1385,CAT1385,Category 1385
1386,CAT1386,Category 1386
1387,CAT1387,Category 1387
1388,CAT1388,Category 1388
1389,CAT1389,Category 1389
1390,CAT1390,Category 1390
1391,CAT1391,Category 1391
1392,CAT1392,Category 1392
1393,CAT1393,Category 1393
1394,CAT1394,Category 1394
1395,CAT1395,Category 1395
1396,CAT1396,Category 1396
1397,CAT1397,Category 1397
1398,CAT1398,Category 1398
1399,CAT1399,Category 1399
1400,CAT1400,Category 1400
1401,CAT1401,Category 1401
1402,CAT1402,Category 1402
1403,CAT1403,Category 1403
1404,CAT1404,Category 1404
1405,CAT1405,Category 1405
1406,CAT1406,Category 1406
1407,CAT1407,Category 1407
1408,CAT1408,Category 1408
1409,CAT1409,Category 1409
1410,CAT1410,Category 1410
1411,CAT1411,Category 1411
1412,CAT1412,Category 1412
1413,CAT1413,Category 1413
1414,CAT1414,Category 1414
1415,CAT1415,Category 1415
1416,CAT1416,Category 1416
1417,CAT1417,Category 1417
1418,CAT1418,Category 1418
1419,CAT1419,Category 1419
1420,CAT1420,Category 1420
1421,CAT1421,Category 1421
1422,CAT1422,Category 1422
1423,CAT1423,Category 1423
1424,CAT1424,Category 1424
1425,CAT1425,Category 1425
1426,CAT1426,Category 1426
1427,CAT1427,Category 1427
1428,CAT1428,Category 1428
1429,CAT1429,Category 1429
1430,CAT1430,Category 1430
1431,CAT1431,Category 1431
1432,CAT1432,Category 1432
1433,CAT1433,Category 1433
1434,CAT1434,Category 1434
1435,CAT1435,Category 1435
1436,CAT1436,Category 1436
1437,CAT1437,Category 1437
1438,CAT1438,Category 1438
1439,CAT1439,Category 1439
1440,CAT1440,Category 1440
1441,CAT1441,Category 1441
1442,CAT1442,Category 1442
1443,CAT1443,Category 1443
1444,CAT1444,Category 1444
1445,CAT1445,Category 1445
1446,CAT1446,Category 1446
1447,CAT1447,Category 1447
1448,CAT1448,Category 1448
1449,CAT1449,Category 1449
1450,CAT1450,Category 1450
1451,CAT1451,Category 1451
1452,CAT1452,Category 1452
1453,CAT1453,Category 1453
1454,CAT1454,Category 1454
1455,CAT1455,Category 1455
1456,CAT1456,Category 1456
1457,CAT1457,Category 1457
1458,CAT1458,Category 1458
1459,CAT1459,Category 1459
1460,CAT1460,Category 1460
1461,CAT1461,Category 1461
1462,CAT1462,Category 1462
1463,CAT1463,Category 1463
1464,CAT1464,Category 1464
1465,CAT1465,Category 1465
1466,CAT1466,Category 1466
1467,CAT1467,Category 1467
1468,CAT1468,Category 1468
1469,CAT1469,Category 1469
1470,CAT1470,Category 1470
1471,CAT1471,Category 1471
1472,CAT1472,Category 1472
1473,CAT1473,Category 1473
1474,CAT1474,Category 1474
1475,CAT1475,Category 1475
1476,CAT1476,Category 1476
1477,CAT1477,Category 1477
1478,CAT1478,Category 1478
1479,CAT1479,Category 1479
1480,CAT1480,Category 1480
1481,CAT1481,Category 1481
1482,CAT1482,Category 1482
1483,CAT1483,Category 1483
1484,CAT1484,Category 1484
1485,CAT1485,Category 1485
1486,CAT1486,Category 1486
1487,CAT1487,Category 1487
1488,CAT1488,Category 1488
1489,CAT1489,Category 1489
1490,CAT1490,Category 1490
1491,CAT1491,Category 1491
1492,CAT1492,Category 1492
1493,CAT1493,Category 1493
1494,CAT1494,Category 1494
1495,CAT1495,Category 1495
1496,CAT1496,Category 1496
1497,CAT1497,Category 1497
1498,CAT1498,Category 1498
1499,CAT1499,Category 1499
1500,CAT1500,Category 1500
1501,CAT1501,Category 1501
1502,CAT1502,Category 1502
1503,CAT1503,Category 1503
1504,CAT1504,Category 1504
1505,CAT1505,Category 1505
1506,CAT1506,Category 1506
1507,CAT1507,Category 1507
1508,CAT1508,Category 1508
1509,CAT1509,Category 1509
1510,CAT1510,Category 1510
1511,CAT1511,Category 1511
1512,CAT1512,Category 1512
1513,CAT1513,Category 1513
1514,CAT1514,Category 1514
1515,CAT1515,Category 1515
1516,CAT1516,Category 1516
1517,CAT1517,Category 1517
1518,CAT1518,Category 1518
1519,CAT1519,Category 1519
1520,CAT1520,Category 1520
1521,CAT1521,Category 1521
1522,CAT1522,Category 1522
1523,CAT1523,Category 1523
1524,CAT1524,Category 1524
1525,CAT1525,Category 1525
1526,CAT1526,Category 1526
1527,CAT1527,Category 1527
1528,CAT1528,Category 1528
1529,CAT1529,Category 1529
1530,CAT1530,Category 1530
1531,CAT1531,Category 1531
1532,CAT1532,Category 1532
1533,CAT1533,Category 1533
1534,CAT1534,Category 1534
1535,CAT1535,Category 1535
1536,CAT1536,Category 1536
1537,CAT1537,Category 1537
1538,CAT1538,Category 1538
1539,CAT1539,Category 1539
1540,CAT1540,Category 1540
1541,CAT1541,Category 1541
1542,CAT1542,Category 1542
1543,CAT1543,Category 1543
1544,CAT1544,Category 1544
1545,CAT1545,Category 1545
1546,CAT1546,Category 1546
1547,CAT1547,Category 1547
1548,CAT1548,Category 1548
1549,CAT1549,Category 1549
1550,CAT1550,Category 1550
1551,CAT1551,Category 1551
1552,CAT1552,Category 1552
1553,CAT1553,Category 1553
1554,CAT1554,Category 1554
1555,CAT1555,Category 1555
1556,CAT1556,Category 1556
1557,CAT1557,Category 1557
1558,CAT1558,Category 1558
1559,CAT1559,Category 1559
1560,CAT1560,Category 1560
1561,CAT1561,Category 1561
1562,CAT1562,Category 1562
1563,CAT1563,Category 1563
1564,CAT1564,Category 1564
1565,CAT1565,Category 1565
1566,CAT1566,Category 1566
1567,CAT1567,Category 1567
1568,CAT1568,Category 1568
1569,CAT1569,Category 1569
1570,CAT1570,Category 1570
1571,CAT1571,Category 1571
1572,CAT1572,Category 1572
1573,CAT1573,Category 1573
1574,CAT1574,Category 1574
1575,CAT1575,Category 1575
1576,CAT1576,Category 1576
1577,CAT1577,Category 1577
1578,CAT1578,Category 1578
1579,CAT1579,Category 1579
1580,CAT1580,Category 1580
1581,CAT1581,Category 1581
1582,CAT1582,Category 1582
1583,CAT1583,Category 1583
1584,CAT1584,Category 1584
1585,CAT1585,Category 1585
1586,CAT1586,Category 1586
1587,CAT1587,Category 1587
1588,CAT1588,Category 1588
1589,CAT1589,Category 1589
1590,CAT1590,Category 1590
1591,CAT1591,Category 1591
1592,CAT1592,Category 1592
1593,CAT1593,Category 1593
1594,CAT1594,Category 1594
1595,CAT1595,Category 1595
1596,CAT1596,Category 1596
1597,CAT1597,Category 1597
1598,CAT1598,Category 1598
1599,CAT1599,Category 1599
1600,CAT1600,Category 1600
1601,CAT1601,Category 1601
1602,CAT1602,Category 1602
1603,CAT1603,Category 1603
1604,CAT1604,Category 1604
1605,CAT1605,Category 1605
1606,CAT1606,Category 1606
1607,CAT1607,Category 1607
1608,CAT1608,Category 1608
1609,CAT1609,Category 1609
1610,CAT1610,Category 1610
1611,CAT1611,Category 1611
1612,CAT1612,Category 1612
1613,CAT1613,Category 1613
1614,CAT1614,Category 1614
1615,CAT1615,Category 1615
1616,CAT1616,Category 1616
1617,CAT1617,Category 1617
1618,CAT1618,Category 1618
1619,CAT1619,Category 1619
1620,CAT1620,Category 1620
1621,CAT1621,Category 1621
1622,CAT1622,Category 1622
1623,CAT1623,Category 1623
1624,CAT1624,Category 1624
1625,CAT1625,Category 1625
1626,CAT1626,Category 1626
1627,CAT1627,Category 1627
1628,CAT1628,Category 1628
1629,CAT1629,Category 1629
1630,CAT1630,Category 1630
1631,CAT1631,Category 1631
1632,CAT1632,Category 1632
1633,CAT1633,Category 1633
1634,CAT1634,Category 1634
1635,CAT1635,Category 1635
1636,CAT1636,Category 1636
1637,CAT1637,Category 1637
1638,CAT1638,Category 1638
1639,CAT1639,Category 1639
1640,CAT1640,Category 1640
1641,CAT1641,Category 1641
1642,CAT1642,Category 1642
1643,CAT1643,Category 1643
1644,CAT1644,Category 1644
1645,CAT1645,Category 1645
1646,CAT1646,Category 1646
1647,CAT1647,Category 1647
1648,CAT1648,Category 1648
1649,CAT1649,Category 1649
1650,CAT1650,Category 1650
1651,CAT1651,Category 1651
1652,CAT1652,Category 1652
1653,CAT1653,Category 1653
1654,CAT1654,Category 1654
1655,CAT1655,Category 1655
1656,CAT1656,Category 1656
1657,CAT1657,Category 1657
1658,CAT1658,Category 1658
1659,CAT1659,Category 1659
1660,CAT1660,Category 1660
1661,CAT1661,Category 1661
1662,CAT1662,Category 1662
1663,CAT1663,Category 1663
1664,CAT1664,Category 1664
1665,CAT1665,Category 1665
1666,CAT1666,Category 1666
1667,CAT1667,Category 1667
1668,CAT1668,Category 1668
1669,CAT1669,Category 1669
1670,CAT1670,Category 1670
1671,CAT1671,Category 1671
1672,CAT1672,Category 1672
1673,CAT1673,Category 1673
1674,CAT1674,Category 1674
1675,CAT1675,Category 1675
1676,CAT1676,Category 1676
1677,CAT1677,Category 1677
1678,CAT1678,Category 1678
1679,CAT1679,Category 1679
1680,CAT1680,Category 1680
1681,CAT1681,Category 1681
1682,CAT1682,Category 1682
1683,CAT1683,Category 1683
1684,CAT1684,Category 1684
1685,CAT1685,Category 1685
1686,CAT1686,Category 1686
1687,CAT1687,Category 1687
1688,CAT1688,Category 1688
1689,CAT1689,Category 1689
1690,CAT1690,Category 1690
1691,CAT1691,Category 1691
1692,CAT1692,Category 1692
1693,CAT1693,Category 1693
1694,CAT1694,Category 1694
1695,CAT1695,Category 1695
1696,CAT1696,Category 1696
1697,CAT1697,Category 1697
1698,CAT1698,Category 1698
1699,CAT1699,Category 1699
1700,CAT1700,Category 1700
1701,CAT1701,Category 1701
1702,CAT1702,Category 1702
1703,CAT1703,Category 1703
1704,CAT1704,Category 1704
1705,CAT1705,Category 1705
1706,CAT1706,Category 1706
1707,CAT1707,Category 1707
1708,CAT1708,Category 1708
1709,CAT1709,Category 1709
1710,CAT1710,Category 1710
1711,CAT1711,Category 1711
1712,CAT1712,Category 1712
1713,CAT1713,Category 1713
1714,CAT1714,Category 1714
1715,CAT1715,Category 1715
1716,CAT1716,Category 1716
1717,CAT1717,Category 1717
1718,CAT1718,Category 1718
1719,CAT1719,Category 1719
1720,CAT1720,Category 1720
1721,CAT1721,Category 1721
1722,CAT1722,Category 1722
1723,CAT1723,Category 1723
1724,CAT1724,Category 1724
1725,CAT1725,Category 1725
1726,CAT1726,Category 1726
1727,CAT1727,Category 1727
1728,CAT1728,Category 1728
1729,CAT1729,Category 1729
1730,CAT1730,Category 1730
1731,CAT1731,Category 1731
1732,CAT1732,Category 1732
1733,CAT1733,Category 1733
1734,CAT1734,Category 1734
1735,CAT1735,Category 1735
1736,CAT1736,Category 1736
1737,CAT1737,Category 1737
1738,CAT1738,Category 1738
1739,CAT1739,Category 1739
1740,CAT1740,Category 1740
1741,CAT1741,Category 1741
1742,CAT1742,Category 1742
1743,CAT1743,Category 1743
1744,CAT1744,Category 1744
1745,CAT1745,Category 1745
1746,CAT1746,Category 1746
1747,CAT1747,Category 1747
1748,CAT1748,Category 1748
1749,CAT1749,Category 1749
1750,CAT1750,Category 1750
1751,CAT1751,Category 1751
1752,CAT1752,Category 1752
1753,CAT1753,Category 1753
1754,CAT1754,Category 1754
1755,CAT1755,Category 1755
1756,CAT1756,Category 1756
1757,CAT1757,Category 1757
1758,CAT1758,Category 1758
1759,CAT1759,Category 1759
1760,CAT1760,Category 1760
1761,CAT1761,Category 1761
1762,CAT1762,Category 1762
1763,CAT1763,Category 1763
1764,CAT1764,Category 1764
1765,CAT1765,Category 1765
1766,CAT1766,Category 1766
1767,CAT1767,Category 1767
1768,CAT1768,Category 1768
1769,CAT1769,Category 1769
1770,CAT1770,Category 1770
1771,CAT1771,Category 1771
1772,CAT1772,Category 1772
1773,CAT1773,Category 1773
1774,CAT1774,Category 1774
1775,CAT1775,Category 1775
1776,CAT1776,Category 1776
1777,CAT1777,Category 1777
1778,CAT1778,Category 1778
1779,CAT1779,Category 1779
1780,CAT1780,Category 1780
1781,CAT1781,Category 1781
1782,CAT1782,Category 1782
1783,CAT1783,Category 1783
1784,CAT1784,Category 1784
1785,CAT1785,Category 1785
1786,CAT1786,Category 1786
1787,CAT1787,Category 1787
1788,CAT1788,Category 1788
1789,CAT1789,Category 1789
1790,CAT1790,Category 1790
1791,CAT1791,Category 1791
1792,CAT1792,Category 1792
1793,CAT1793,Category 1793
1794,CAT1794,Category 1794
1795,CAT1795,Category 1795
1796,CAT1796,Category 1796
1797,CAT1797,Category 1797
1798,CAT1798,Category 1798
1799,CAT1799,Category 1799
1800,CAT1800,Category 1800
1801,CAT1801,Category 1801
1802,CAT1802,Category 1802
1803,CAT1803,Category 1803
1804,CAT1804,Category 1804
1805,CAT1805,Category 1805
1806,CAT1806,Category 1806
1807,CAT1807,Category 1807
1808,CAT1808,Category 1808
1809,CAT1809,Category 1809
1810,CAT1810,Category 1810
1811,CAT1811,Category 1811
1812,CAT1812,Category 1812
1813,CAT1813,Category 1813
1814,CAT1814,Category 1814
1815,CAT1815,Category 1815
1816,CAT1816,Category 1816
1817,CAT1817,Category 1817
1818,CAT1818,Category 1818
1819,CAT1819,Category 1819
1820,CAT1820,Category 1820
1821,CAT1821,Category 1821
1822,CAT1822,Category 1822
1823,CAT1823,Category 1823
1824,CAT1824,Category 1824
1825,CAT1825,Category 1825
1826,CAT1826,Category 1826
1827,CAT1827,Category 1827
1828,CAT1828,Category 1828
1829,CAT1829,Category 1829
1830,CAT1830,Category 1830
1831,CAT1831,Category 1831
1832,CAT1832,Category 1832
1833,CAT1833,Category 1833
1834,CAT1834,Category 1834
1835,CAT1835,Category 1835
1836,CAT1836,Category 1836
1837,CAT1837,Category 1837
1838,CAT1838,Category 1838
1839,CAT1839,Category 1839
1840,CAT1840,Category 1840
1841,CAT1841,Category 1841
1842,CAT1842,Category 1842
1843,CAT1843,Category 1843
1844,CAT1844,Category 1844
1845,CAT1845,Category 1845
1846,CAT1846,Category 1846
1847,CAT1847,Category 1847
1848,CAT1848,Category 1848
1849,CAT1849,Category 1849
1850,CAT1850,Category 1850
1851,CAT1851,Category 1851
1852,CAT1852,Category 1852
1853,CAT1853,Category 1853
1854,CAT1854,Category 1854
1855,CAT1855,Category 1855
1856,CAT1856,Category 1856
1857,CAT1857,Category 1857
1858,CAT1858,Category 1858
1859,CAT1859,Category 1859
1860,CAT1860,Category 1860
1861,CAT1861,Category 1861
1862,CAT1862,Category 1862
1863,CAT1863,Category 1863
1864,CAT1864,Category 1864
1865,CAT1865,Category 1865
1866,CAT1866,Category 1866
1867,CAT1867,Category 1867
1868,CAT1868,Category 1868
1869,CAT1869,Category 1869
1870,CAT1870,Category 1870
1871,CAT1871,Category 1871
1872,CAT1872,Category 1872
1873,CAT1873,Category 1873
1874,CAT1874,Category 1874
1875,CAT1875,Category 1875
1876,CAT1876,Category 1876
1877,CAT1877,Category 1877
1878,CAT1878,Category 1878
1879,CAT1879,Category 1879
1880,CAT1880,Category 1880
1881,CAT1881,Category 1881
1882,CAT1882,Category 1882
1883,CAT1883,Category 1883
1884,CAT1884,Category 1884
1885,CAT1885,Category 1885
1886,CAT1886,Category 1886
1887,CAT1887,Category 1887
1888,CAT1888,Category 1888
1889,CAT1889,Category 1889
1890,CAT1890,Category 1890
1891,CAT1891,Category 1891
1892,CAT1892,Category 1892
1893,CAT1893,Category 1893
1894,CAT1894,Category 1894
1895,CAT1895,Category 1895
1896,CAT1896,Category 1896
1897,CAT1897,Category 1897
1898,CAT1898,Category 1898
1899,CAT1899,Category 1899
1900,CAT1900,Category 1900
1901,CAT1901,Category 1901
1902,CAT1902,Category 1902
1903,CAT1903,Category 1903
1904,CAT1904,Category 1904
1905,CAT1905,Category 1905
1906,CAT1906,Category 1906
1907,CAT1907,Category 1907
1908,CAT1908,Category 1908
1909,CAT1909,Category 1909
1910,CAT1910,Category 1910
1911,CAT1911,Category 1911
1912,CAT1912,Category 1912
1913,CAT1913,Category 1913
1914,CAT1914,Category 1914
1915,CAT1915,Category 1915
1916,CAT1916,Category 1916
1917,CAT1917,Category 1917
1918,CAT1918,Category 1918
1919,CAT1919,Category 1919
1920,CAT1920,Category 1920
1921,CAT1921,Category 1921
1922,CAT1922,Category 1922
1923,CAT1923,Category 1923
1924,CAT1924,Category 1924
1925,CAT1925,Category 1925
1926,CAT1926,Category 1926
1927,CAT1927,Category 1927
1928,CAT1928,Category 1928
1929,CAT1929,Category 1929
1930,CAT1930,Category 1930
1931,CAT1931,Category 1931
1932,CAT1932,Category 1932
1933,CAT1933,Category 1933
1934,CAT1934,Category 1934
1935,CAT1935,Category 1935
1936,CAT1936,Category 1936
1937,CAT1937,Category 1937
1938,CAT1938,Category 1938
1939,CAT1939,Category 1939
1940,CAT1940,Category 1940
1941,CAT1941,Category 1941
1942,CAT1942,Category 1942
1943,CAT1943,Category 1943
1944,CAT1944,Category 1944
1945,CAT1945,Category 1945
1946,CAT1946,Category 1946
1947,CAT1947,Category 1947
1948,CAT1948,Category 1948
1949,CAT1949,Category 1949
1950,CAT1950,Category 1950
1951,CAT1951,Category 1951
1952,CAT1952,Category 1952
1953,CAT1953,Category 1953
1954,CAT1954,Category 1954
1955,CAT1955,Category 1955
1956,CAT1956,Category 1956
1957,CAT1957,Category 1957
1958,CAT1958,Category 1958
1959,CAT1959,Category 1959
1960,CAT1960,Category 1960
1961,CAT1961,Category 1961
1962,CAT1962,Category 1962
1963,CAT1963,Category 1963
1964,CAT1964,Category 1964
1965,CAT1965,Category 1965
1966,CAT1966,Category 1966
1967,CAT1967,Category 1967
1968,CAT1968,Category 1968
1969,CAT1969,Category 1969
1970,CAT1970,Category 1970
1971,CAT1971,Category 1971
1972,CAT1972,Category 1972
1973,CAT1973,Category 1973
1974,CAT1974,Category 1974
1975,CAT1975,Category 1975
1976,CAT1976,Category 1976
1977,CAT1977,Category 1977
1978,CAT1978,Category 1978
1979,CAT1979,Category 1979
1980,CAT1980,Category 1980
1981,CAT1981,Category 1981
1982,CAT1982,Category 1982
1983,CAT1983,Category 1983
1984,CAT1984,Category 1984
1985,CAT1985,Category 1985
1986,CAT1986,Category 1986
1987,CAT1987,Category 1987
1988,CAT1988,Category 1988
1989,CAT1989,Category 1989
1990,CAT1990,Category 1990
1991,CAT1991,Category 1991
1992,CAT1992,Category 1992
1993,CAT1993,Category 1993
1994,CAT1994,Category 1994
1995,CAT1995,Category 1995
1996,CAT1996,Category 1996
1997,CAT1997,Category 1997
1998,CAT1998,Category 1998
1999,CAT1999,Category 1999
2000,CAT2000,Category 2000
